title,authors,journal,year,journal_link,doi,pdf_link,source
Eficiencia de la migración interregional en Chile para ajustar el mercado laboral,,ZooKeys,2008,,,https://mpra.ub.uni-muenchen.de/36222/1/MPRA_paper_36222.pdf,openalex_recent
Eficiencia de la migración interregional en Chile para ajustar el mercado laboral [Interregional migration efficiency in adjusting regional labour markets in Chile],,MPRA Paper,2008,https://ideas.repec.org/p/pra/mprapa/36222.html,,,openalex_recent
Migración interregional en Chile: Una Perspectiva Espacial,,Queensland's institutional digital repository (The University of Queensland),2008,,,,openalex_recent
The forecast accuracy of local government area population projections: A case study of Queensland,"Wilson, Tom and Rowe, Francisco",Australasian Journal of Regional Studies,2011,https://search.informit.com.au/documentSummary;dn=204542367706271;res=IELNZC,,,local
Analytical approach and data issues,"Rowe, Francisco  and Corcoran, Jonathan and Bell, Martin","Analytical approach and data issues, Report 1 prepared for the Department of Planning and Community Development. Spatial Analysis and Research Branch. State Government Victoria. Queensland Centre for Population Research (QCPR). School of Geography, Planning and Environmental Management. The University of Queensland, Brisbane, Australia.",2013,https://espace.library.uq.edu.au/view/UQ:350805,,,local
Analytical approach and data issues: report prepared for State Victoria government,,Queensland's institutional digital repository (The University of Queensland),2013,,,,openalex_recent
Examining the Impacts of a Graduate Visa Scheme on Human Capital in Australia,,Queensland's institutional digital repository (The University of Queensland),2013,,,,openalex_recent
Mobility Patterns of Overseas Human Capital in Australia. The role of a ‘new’ graduate visa scheme and rural development policy,"Rowe, Francisco and Corcoran, Jonathan and Faggian, Alessandra",Australian Geographer,2013,https://doi.org/10.1080/00049182.2013.789589,10.1080/00049182.2013.789589,,local
The geography and determinants of regional human capital in eight Latin American and Caribbean countries,"Rowe, Francisco",'*Book Chapter in Regional Problems and Policies in Latin America*',2013,https://doi.org/10.1007/978-3-642-39674-8_17,10.1007/978-3-642-39674-8_17,,local
Labour market outcomes and educational and occupational pathways of young movers starting off in regional Victoria,"Rowe, Francisco  and Corcoran, Jonathan and Bell, Martin","Report 4 prepared for the Department of Planning and Community Development. Spatial Analysis and Research Branch. State Government Victoria. Queensland Centre for Population Research (QCPR). School of Geography, Planning and Environmental Management. The University of Queensland, Brisbane, Australia.",2014,http://hdl.voced.edu.au/10707/449339,,,local
Labour market outcomes and main educational and occupational pathways of young Victorians,"Rowe, Francisco  and Corcoran, Jonathan and Bell, Martin","Report 3 prepared for the Department of Planning and Community Development. Spatial Analysis and Research Branch. State Government Victoria. Queensland Centre for Population Research (QCPR). School of Geography, Planning and Environmental Management. The University of Queensland, Brisbane, Australia.",2014,https://www.researchgate.net/publication/292148825_Determinants_of_post-school_choices_of_young_people_The_workforce_university_or_vocational_studies,,,local
Micro and macro drivers of long-distance commuting in Chile: the role of spatial distribution of economic activities and population,,Queensland's institutional digital repository (The University of Queensland),2014,,,,openalex_recent
Patterns and sequences of mobility,"Rowe, Francisco  and Bell, Martin and Corcoran, Jonathan","Report 2 prepared for the Department of Planning and Community Development. Spatial Analysis and Research Branch. State Government Victoria. Queensland Centre for Population Research (QCPR). School of Geography, Planning and Environmental Management. The University of Queensland, Brisbane, Australia.",2014,,,,local
"The effects of economic liberalisation on inter-regional labour migration in a transition economy, Chile",,Queensland's institutional digital repository (The University of Queensland),2014,,,,openalex_recent
Where are the overseas graduates staying on? Overseas graduate migration and rural attachment in Australia,"Zhi Rou Tang, Angelina and Rowe, Francisco and Corcoran, Jonathan and Sigler, Thomas",Applied Geography,2014,https://doi.org/10.1016/j.apgeog.2014.06.004,10.1016/j.apgeog.2014.06.004,,local
Attraction and Retention. Education and labour force pathways of metropolitan and regional school leavers in Victoria,"Rowe, Francisco  and Corcoran, Jonathan and Bell, Martin and McKenzie, Fiona","Final Report prepared Forward Policy and Research Branch, Department of Environment, Land, Water and Planning (DELWP), Melbourne, Victoria.",2015,,,https://www.planning.vic.gov.au/__data/assets/pdf_file/0033/97683/Attraction-and-Retention-2016.pdf,local
Changing post-school pathways and outcomes: Melbourne and regional students,"Rowe, Francisco  and Corcoran, Jonathan and Bell, Martin","Report 6 prepared for the Department of Planning and Community Development. Spatial Analysis and Research Branch. State Government Victoria. Queensland Centre for Population Research (QCPR). School of Geography, Planning and Environmental Management. The University of Queensland, Brisbane, Australia.",2015,https://www.researchgate.net/publication/292148825_Determinants_of_post-school_choices_of_young_people_The_workforce_university_or_vocational_studies,,,local
Differences in attitudes towards immigration between Australia and Germany: The role of immigration policy,"Ueffing, Philipp  and Rowe, Francisco and Mulder, Clara H",Comparative Population Studies,2015,https://doi.org/10.12765/CPoS-2015-18en,10.12765/CPoS-2015-18en,,local
Internal Migration and Development in Latin America,,,2015,https://doi.org/10.13140/rg.2.2.23629.54249,10.13140/rg.2.2.23629.54249,,openalex_recent
(2016) Evaluating the effects of Australian policy changes on human capital. The role of a graduate visa scheme,"Faggian, Alessandra  and Corcoran, Jonathan and Rowe, Francisco",Environment and Planning C: Government and Policy,2016,https://doi.org/10.1177/0263774X15614755,10.1177/0263774X15614755,,local
Spatial Mobility Patterns of Overseas Graduates in Australia,"Zhi Rou Tang, Angelina and Rowe, Francisco and Corcoran, Jonathan and Sigler, Thomas",'*Book Chapter in Demography for Planning and Policy: Australian Case Studies*',2016,https://doi.org/10.1007/978-3-319-22135-9_10,10.1007/978-3-319-22135-9_10,,local
The Impacts of Policy Change on Overseas Human Capital in Australia. The Implementation of the 485 Graduate Visa Scheme,"Corcoran, Jonathan and Rowe, Francisco and Faggian, Alessandra  and Stimson, Robert J.",'*Book Chapter in Applied Spatial Modelling and Planning*',2016,,,,local
The impacts of policy changes on overseas human captial in Australia: the implementation of the 485 graduate visa scheme,,,2016,https://doi.org/10.4324/9781315683621-12,10.4324/9781315683621-12,,openalex_recent
(2017) Special issue on youth and graduate migration,"Faggian, Alessandra  and Corcoran, Jonathan and Rowe, Francisco",The Annals of Regional Science,2017,https://doi.org/10.1007/s00168-017-0845-2,10.1007/s00168-017-0845-2,,local
(2017) The Changing Impacts of Internal Migration on Residential Socio-Economic Segregation in the Greater Santiago,"Rodríguez-Vignoli, Jorge and Rowe, Francisco",International Scientific Study of Population,2017,https://www.researchgate.net/publication/321998653,,,local
(2017) The returns to migration and human capital accumulation pathways: non-metropolitan youth in the school-to-work transition,"Rowe, Francisco  and Corcoran, Jonathan and Bell, Martin",The Annals of Regional Science,2017,https://doi.org/10.1007/s00168-016-0771-8,10.1007/s00168-016-0771-8,,local
(2017) ¿Contribuye la migración interna a reducir la segregación residencial?: el caso de Santiago de Chile 1977-2002,"Rodríguez-Vignoli, Jorge and Rowe, Francisco",Revista-Latino Americana de Población,2017,https://doi.org/10.31406/relap2017.v11.i2.n21.1,10.31406/relap2017.v11.i2.n21.1,,local
An evolutionary approach to the delimitation of labour market areas. An empirical application for Chile,"Casado-Díaz, José Manuel and Martínez-Bernabéu, Lucas  and Rowe, Francisco",Spatial Economic Analysis,2017,https://doi.org/10.1080/17421772.2017.127354,10.1080/17421772.2017.127354,,local
Comparing internal migration across the countries of Latin America. A multidimensional approach,"Bernard, Aude and Rowe, Francisco and Bell, Martin and Ueffing, Philipp and Charles-Edwards, Elin",PLOS One,2017,https://doi.org/10.1371/journal.pone.0173895,10.1371/journal.pone.0173895,,local
Contents,,Edward Elgar Publishing eBooks,2017,http://dx.doi.org/10.4337/9781784712167.00003,10.4337/9781784712167.00003,https://china.elgaronline.com/downloadpdf/edcoll/9781784712150/9781784712150.00003.pdf,openalex_recent
Functional labour market areas for Chile,"Rowe, Francisco and Casado-Díaz, José Manuel and Martínez-Bernabéu, Lucas",REGION,2017,https://doi.org/10.18335/region.v4i3.199,10.18335/region.v4i3.199,,local
Measuring the Impact of Internal Migration on Population Redistribution in Europe,"Rowe, Francisco and Bell, Martin and Bernard, Aude and Charles-Edwards, Elin and Ueffing, Philipp",European Regional Science Association,2017,,,,local
The CHilean Internal Migration (CHIM) database: Temporally consistent spatial data for the analysis of human mobility,"Rowe, Francisco",REGION,2017,https://doi.org/10.18335/region.v4i3.198,10.18335/region.v4i3.198,,local
The role of migration on education-job mismatch: Evidence from overseas graduates in Australia,"Zhi Rou Tang, Angelina and Corcoran, Jonathan and Rowe, Francisco",'*Book Chapter in Graduate Migration and Regional Development*',2017,,,,local
(2018) How is internal migration reshaping metropolitan populations in Latin America? A new method and new evidence,"Tao, Sui  and Corcoran, Jonathan and Rowe, Francisco and Hickman, Mark",Transportation Research Part C: Emerging Technologies,2018,https://doi.org/10.1016/j.trc.2017.11.005,10.1016/j.trc.2017.11.005,,local
"Efectos cambiantes de la migración sobre el crecimiento, la estructura demográfica y la segregación residencial en ciudades grandes: el caso de Santiago, Chile, 1977-2017","Rodríguez Vignoli, Jorge and Rowe, Francisco","'*United Nations, serie Poblacion y Desarrollo*'",2018,https://repositorio.cepal.org/handle/11362/44367,,,local
Establishing the extent and pace of the contemporary trend of migration decline in Europe,"Rowe, Francisco",Region Magazine,2018,https://doi.org/10.1080/13673882.2018.00001008,10.1080/13673882.2018.00001008,https://www.researchgate.net/profile/Francisco_Rowe2/publication/325576056_Establishing_the_extent_and_pace_of_the_contemporary_trend_of_migration_decline_in_Europe/links/5b16a8d60f7e9bda0ffe9597/Establishing-the-extent-and-pace-of-the-contemporary-trend-of-migration-decline-in-Europe.pdf,local
How is internal migration reshaping metropolitan populations in Latin America? A new method and new evidence,"Rodríguez-Vignoli, Jorge and Rowe, Francisco",Population Studies,2018,https://doi.org/10.1080/00324728.2017.1416155,10.1080/00324728.2017.1416155,,local
Insights from the evaluation of past local area population forecasts,"Wilson, Tom and Brokensha, H and Rowe, Francisco  and Simpson, Ludi",Population Research and Policy Review,2018,https://doi.org/10.1007/s11113-017-9450-4,10.1007/s11113-017-9450-4,,local
"Neighbourhood change and trajectories of inequality in Britain, 1971-2011","Rowe, Francisco  and Patias, Nikos and Arribas-Bel, Dani","Policy Brief prepared for the UK2070 Commission, Geographic Data Science Lab, University of Liverpool",2018,https://doi.org/10.13140/RG.2.2.22554.70083,10.13140/RG.2.2.22554.70083,,local
A Hierarchical Urban Forest Index Using Street-Level Imagery and Deep Learning,"Stubbings, Philip and Peskett, Joe and Rowe, Francisco and Arribas-Bel, Dani",Remote Sensing,2019,https://github.com/datasciencecampus/vegetation-deckgl,10.3390/rs11121395,,local
CIM: Compositional Impact of Migration,,,2019,http://dx.doi.org/10.32614/cran.package.cim,10.32614/cran.package.cim,https://cran.r-project.org/web/packages/CIM/CIM.pdf,openalex_recent
Compositional Impact of Migration [R package CIM version 1.0.0],,,2019,https://cran.r-project.org/web/packages/CIM/,,,openalex_recent
Fueling Research Transparency Computational Notebooks and the Discussion Section,"Koster, Sierdjan and   Rowe, Francisco",REGION,2019,https://doi.org/10.18335/region.v6i3.309,10.18335/region.v6i3.309,,local
"Impact of internal migration on population redistribution in Europe: Urbanisation, counterurbanisation or spatial equilibrium?","Rowe, Francisco  and Bell, Martin Bell and Bernard, Aude  and Charles-Edwards, Elin  and Ueffing, Philipp",Comparative Population Studies,2019,https://doi.org/10.12765/CPoS-2019-18en,10.12765/CPoS-2019-18en,,local
"Impact of internal migration on population redistribution in Europe:\n Urbanisation, counterurbanisation or spatial equilibrium?",,,2019,http://arxiv.org/abs/1911.03795,10.12765/cpos-2019-18,https://arxiv.org/pdf/1911.03795,openalex_recent
"Projecting the demographic impact of Syrian migration in a rapidly ageing society, Germany","Newsham, Niall and Rowe, Francisco",Journal of Geographical Systems,2019,https://doi.org/10.1007/s10109-018-00290-y,10.1007/s10109-018-00290-y,,local
R Package CIM Compositional Impact of Migration,"Rowe, Francisco and Patias, Nikos and Rodríguez-Vignoli, Jorge",R package version 1.0.0,2019,https://doi.org/10.13140/RG.2.2.11135.05280,10.13140/RG.2.2.11135.05280,,local
"Social determinants of multimorbidity and multiple functional limitations among the ageing population of England, 2002–2015","Singer, Leo  	and Green, Mark  	and Rowe, Francisco  	and Ben-Shlomo, Yoav 	and Morrissey, Karyn",Journal of Comorbidity,2019,https://doi.org/10.1016/j.ssmph.2019.100413,10.1016/j.ssmph.2019.100413,,local
"Trends in multimorbidity, complex multimorbidity and multiple functional limitations in the ageing population of England, 2002–2015","Singer, Leo  	and Green, Mark  	and Rowe, Francisco  	and Ben-Shlomo, Yoav 	and Kulu, Hill 	and Morrissey, Karyn",Journal of Comorbidity,2019,https://doi.org/10.1177/2235042X19872030,10.1177/2235042X19872030,,local
A Scalable Analytical Framework for Spatio-Temporal Analysis of Neighborhood Change A Sequence Analysis Approach,"Patias, Nikos and Rowe, Francisco and Cavazzi, Stefano",'*Lecture Notes in Geoinformation and Cartography*',2020,https://doi.org/10.1007/978-3-030-14745-7_13,10.1007/978-3-030-14745-7_13,,local
"A reproducible notebook to acquire, process and analyse satellite imagery",,REGION,2020,https://doi.org/10.18335/region.v7i2.295,10.18335/region.v7i2.295,https://openjournals.wu.ac.at/ojs/index.php/region/article/download/295/351,openalex_recent
COVerAGE-DB: a database of age-structured COVID-19 cases and deaths,,,2020,https://doi.org/10.4054/mpidr-wp-2020-032,10.4054/mpidr-wp-2020-032,https://www.demogr.mpg.de/papers/working/wp-2020-032.pdf,openalex_recent
"Career trajectories and outcomes of forced migrants in Sweden. Self-employment, employment or persistent inactivity?","Backman, Mikaela  and Lopez, Esteban  and Rowe, Francisco",Small Business Economics,2020,https://doi.org/10.1007/s11187-019-00312-z,10.1007/s11187-019-00312-z,,local
"Efectos cambiantes de la migración sobre el crecimiento, la estructura demográfica y la segregación residencial en ciudades grandes. El caso de Santiago, Chile, 1977-2017","Rodriguez, Jorge and Rowe, Francisco",'*Serie Población y Desarrollo. United Nations*',2020,http://hdl.handle.net/11362/44367,,,local
"Explaining the widening distribution of Body Mass Index: A decomposition analysis of trends for England, 2002--2004 and 2012--2014","Green, Mark A and Rowe, Francisco",Area,2020,https://github.com/fcorowe/bmi,10.1111/area.12675,,local
Mapping The Spatial Patterns of Internal Migration in Europe,Francisco Rowe and   Nikos Patias,"Regional Science, Regional Studies",2020,https://fcorowe.github.io/mappingeuflows/,10.1080/21681376.2020.1811139,,local
"Neighbourhood change and trajectories of inequality in Britain, 1971-2011","Rowe, Francisco  and Patias, Nikos and Arribas-Bel, Dani","Think Piece prepared for the UK2070 Commission, Geographic Data Science Lab, University of Liverpool",2020,,,http://uk2070.org.uk/wp-content/uploads/2020/02/07-Neighbourhood-Inequality.pdf,local
The Geography of the COVID-19 Pandemic in England,"Robinson, Caitlin and Rowe, Francisco and Patias, Nikos and others","'*Heseltine Institute for Public Policy, Practice and Place, Policy Brief*'",2020,,,https://livrepository.liverpool.ac.uk/3110808/1/Heseltine%20Institute%20Policy%20Briefing%20034.pdf,local
"The Potential of Notebooks for Scientific Publication, Reproducibility and Dissemination","Rowe, Francisco and Maier, Gunther and Arribas-Bel, Daniel and Rey, Sergio",REGION,2020,https://doi.org.10.18335/region.v7i2.295,,,local
The drivers of long-distance commuting in Chile. The role of spatial distribution of economic activities,"Rowe, Francisco and Bell, Martin",'*Book Chapter. Population Change and Impacts in Asia and the Pacific*',2020,https://doi.org/10.1007/978-[national-id]-4_6,10.1007/978-[national-id]-4_6,,local
extRatum: Summary Statistics for Geospatial Features,,,2020,https://doi.org/10.32614/cran.package.extratum,10.32614/cran.package.extratum,,openalex_recent
fcorowe/mappingeuflows: Interactive map of internal migration flows in Europe,,Zenodo (CERN European Organization for Nuclear Research),2020,https://doi.org/10.5281/zenodo.3910381,10.5281/zenodo.3910381,,openalex_recent
fcorowe/sl: First release of the course,,,2020,https://zenodo.org/record/4007043,10.5281/zenodo.4007043,,openalex_recent
A city of cities: Measuring how 15-minutes urban accessibility shapes human mobility in Barcelona,"Graells-Garrido, Eduardo and Serra-Burriel, Feliu and Rowe, Francisco and Cucchietti, Fernando M and Reyes, Patricio",arXiv preprint arXiv:2103.15638,2021,https://doi.org/10.1016/j.jretconser.2021.102501,10.1016/j.jretconser.2021.102501,,local
A framework to understand attitudes towards immigration through Twitter,"Freire-Vidal, Yerka and Graells-Garrido, Eduardo and Rowe, Francisco",Applied Sciences,2021,https://doi.org/10.3390/app11209689,10.3390/app11209689,,local
"Author response for ""The going gets rougher: Exploring the labour market outcomes of international graduates in Australia",,,2021,https://doi.org/10.1111/imig.12977/v2/response1,10.1111/imig.12977/v2/response1,,openalex_recent
Big Data and Human Geography,,,2021,https://doi.org/10.31235/osf.io/phz3e,10.31235/osf.io/phz3e,https://osf.io/phz3e/download,openalex_recent
Data Resource Profile: COVerAGE-DB: a global demographic database of COVID-19 cases and deaths,"Riffe, Tim and Acosta, Enrique",International Journal of Epidemiology,2021,https://doi.org/10.1371/journal.pone.0250080,10.1371/journal.pone.0250080,,local
Deriving Spatio-Temporal Geographies of Human Mobility from GPS traces,"Calafiore, Alessia and Murage, Nombuyiselo and Nasuto, Andrea and Rowe, Francisco",Spatial Data Science Symposium 2021 Short Paper Proceedings,2021,https://doi.org/10.25436/E26K5F,10.25436/E26K5F,,local
From Bad to Worse: Examining the Deteriorating Labour Market Outcomes of International Graduates in Australia,,SSRN Electronic Journal,2021,https://doi.org/10.2139/ssrn.3886027,10.2139/ssrn.3886027,,openalex_recent
Geography of Talent in China During 2000--2015: An Eigen-vector Spatial Filtering Negative Binomial Approach,"GU, Hengyu and ROWE, Francisco and LIU, Ye and SHEN, Tiyan",Chinese Geographical Science,2021,https://doi.org/10.1007/s11769-021-1191-y,10.1007/s11769-021-1191-y,https://www.researchgate.net/profile/Hengyu-Gu/publication/348977062_Geography_of_Talent_in_China_During_2000-2015_An_Eigenvector_Spatial_Filtering_Negative_Binomial_Approach/links/6019ed81299bf1cc269cd0c3/Geography-of-Talent-in-China-During-2000-2015-An-Eigenvector-Spatial-Filtering-Negative-Binomial-Approach.pdf,local
Identifying how COVID-19-related misinformation reacts to the announcement of the UK national lockdown: An interrupted time-series study,"Green, Mark and Musi, Elena and Rowe, Francisco and Charles, Darren and Pollock, Frances Darlington and Kypridemos, Chris and Morse, Andrew and Rossini, Patricia and Tulloch, John and Davies, Andrew and others",Big Data & Society,2021,https://doi.org/10.1177/20539517211013869,10.1177/20539517211013869,,local
New Forms of Data and New Forms of Opportunities to Monitor and Tackle a Pandemic,"Green, Mark and Pollock, Frances Darlington and Rowe, Francisco",'*Book Chapter in COVID-19 and Similar Futures Pandemic Geographies*',2021,https://doi.org/10.1007/978-3-030-70179-6_56,10.1007/978-3-030-70179-6_56,,local
Open data products-A framework for creating valuable analysis ready data,"Arribas-Bel, Dani and Green, Mark and Rowe, Francisco and Singleton, Alex",Journal of Geographical Systems,2021,https://doi.org/10.1007/s10109-021-00363-5,10.1007/s10109-021-00363-5,,local
R Package CIM Compositional Impact of Migration,"Rowe, Francisco and Patias, Nikos and Rodríguez-Vignoli, Jorge",R package version 1.0.0,2021,,,https://cloud.r-project.org/web/packages/extRatum/extRatum.pdf,local
Sensing Global Changes in the Local Patterns of Energy Consumption in Cities During the Early Stages of the COVID-19 Pandemic,,Research Square (Research Square),2021,https://doi.org/10.21203/rs.3.rs-846222/v1,10.21203/rs.3.rs-846222/v1,https://www.researchsquare.com/article/rs-846222/latest.pdf,openalex_recent
Sentiment towards Migration during COVID-19: What Twitter Data Can Tell Us,"Rowe, Francisco and Mahony, Michael and Sievers, Niklas and and Rango, Marzia and Graells-Garrido, Eduardo",'*International Organization for Migration*',2021,https://publications.iom.int/books/sentiment-towards-migration-during-covid-19-what-twitter-data-can-tell-us,10.31219/osf.io/sf7u4,,local
Socio-economic Inequality and Geographic Spread of the COVID-19 Pandemic in England,"Robinson, Caitlin and Rowe, Francisco and Patias, Nikos and Wray, Ian","'*UK2070 Commission, Working Papers Series*'",2021,,,http://uk2070.org.uk/wp-content/uploads/2021/06/UK2070-PAPERS-SERIES-4.pdf,local
Summary Statistics for Geospatial Features [R package extRatum version 1.0.4],,,2021,https://cran.r-project.org/package=extRatum,,,openalex_recent
Sustainable urban development indicators in Great Britain from 2001 to 2016,"Patias, Nikos and Rowe, Francisco and Cavazzi, Stefano and Arribas-Bel, Dani",Landscape and Urban Planning,2021,https://doi.org/10.1016/j.landurbplan.2021.104148,10.1016/j.landurbplan.2021.104148,,local
"Trajectories of neighbourhood inequality in Britain: Unpacking inter-regional socioeconomic imbalances, 1971-2011","Patias, Nikos and Rowe, Francisco and Arribas-Bel, Dani",The Geographical Journal,2021,https://doi.org/10.1111/geoj.12420,10.1111/geoj.12420,,local
Trends in population health and demography,"Gietel-Basten, Stuart and Sobotka, Tomas and Rowe, Francisco",The Lancet,2021,https://doi.org/10.1016/S0140-6736(21)01051-5,10.1016/S0140-6736(21)01051-5,,local
Using Twitter Data to Monitor Immigration Sentiment,"Rowe, Francisco and Mahony, Michael and Graells-Garrido, Eduardo and Rango, Marzia and Sievers, Niklas",'*Life Course Centre Working Paper No. 2021-04*',2021,https://doi.org/10.2139/ssrn.3791715,10.2139/ssrn.3791715,,local
Using Twitter to track immigration sentiment during early stages of the COVID-19 pandemic,"Rowe, Francisco and Mahony, Michael and Graells-Garrido, Eduardo and Rango, Marzia and Sievers, Niklas",Data & Policy,2021,https://doi.org/10.1017/dap.2021.38,10.1017/dap.2021.38,,local
"What is the contribution of rural enterprise to Levelling Up, and how can this be further enabled?",,,2021,https://eprints.ncl.ac.uk/276015,,,openalex_recent
